"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","module"
"GO:0018205","peptidyl-lysine modification",0.029030129755883,0.015585527724256,3.60340817972812e-14,3.21424009631748e-11,2.68169429796608e-11,"Loxl3/Smarcb1/Fkbp10/Brpf1/Pwp1/Paxip1/Pih1d1/Taf6l/Brd8/Hdac9/Plod3/Pias4/Senp3/Ctr9/Ctcf/Kmt2b/Ezh1/P3h4/Ctnnb1/Dmap1/Kansl3/Gata2/Arnt/Setdb1/Kansl1/Tada2a/Plod1/Sirt1/Tcf3/Hmg20b/Per1/Kat2a/Snw1/Ahrr/Kat6b/Glyr1/Eef2kmt/Snai2/Senp5/Kansl2/Dip2b/P3h3/Dpy30/Kdm4b/Esco1/Iws1/Bag6/Atat1/Cxxc1/Rela/Smc5/Taf5/Ing5/Rbbp5/Tada1/Smyd2/Kat14/Mrgbp/Crtc2/Ash1l/Lmna/Cth/Pole3/Hint2/Hdac1/Nelfa/Tada2b/Mtf2/Ep400/Sirt4/Ing3/Ezh2/Prdm5/Sgf29/Lipt2/Atrx/Hcfc1/Mecp2/Setd6/Chek1/Smarca4/Hmg20a/Flcn/Senp1/Kdm4a/Atp7a/Senp6/Ehmt1/Lipt1/Mcrs1/Tgm2/Phf20/Atg5/Trpm4/Ncoa6/Jarid2/Kat7/Supt3/Zzz3/Arid4b/Suv39h1/Etfbkmt/Baz2a/Uspl1/Mettl8/Setd1a/Gnl3/Zmpste24/Pygo2/Arid4a/Prmt6/Kmt5a/Brd8dc/Rlf/Vcpkmt/Prkaa1/H1f4/Prdm9/H1f3/Msl1/Uba2/Kdm3a/Nsd3/Antkmt/Kmt5c/Dot1l/Hdac10/Camkmt/Phf20l1/Taf9/Eef1akmt3/Noc2l",132,"grey"
"GO:0042254","ribosome biogenesis",0.0248515504728392,0.0125883108542068,2.70647680857086e-14,2.81654019878607e-11,2.34988661852933e-11,"Pih1d2/Nsun5/Mrpl10/Ddx18/Pwp1/Pih1d1/Emg1/Mettl17/Rps25/Utp25/Ddx27/Aatf/Nop9/Ltv1/Helb/Pes1/Nle1/Fcf1/Riok1/Mterf3/Dimt1/Utp23/Bop1/Prkdc/Riok2/Rrp36/Wdr46/Rbfa/Rcl1/Pdcd11/Rps24/Exosc7/Nop16/Wdr75/Mterf4/Nifk/Tsc1/Nat10/Rpusd2/Nop56/Exosc8/Nmd3/Gar1/Rpf1/Ebna1bp2/Mrto4/Nol9/Mrpl20/Zcchc4/Mrpl1/Ddx51/Malsu1/Ddx47/Ercc2/Mphosph10/Mrps11/LTO1/Cul4a/Eri1/Mak16/Frg1/Heatr3/Urb2/Rpusd4/Dhx30/Dis3/Wdr3/Exosc4/Exosc1/Gtf2h5/Kri1/Helq/Surf6/Nop14/Rpl10a/Mrm3/Nop2/Tsr1/Rpf2/Efl1/Suv39h1/Urb1/Gtpbp10/Tbl3/Utp4/Rrp9/Utp15/Ipo9/Dhx29/Wdr74/Rps2/Esf1/Isg20l2/Heatr1/Fbll1/Rpusd3/Utp18/Npm1/Rpl38/Rrp1b/Pop5/Nsa2/Exosc5/Rps7/Rps17/Rpp25/Krr1/Rpl7l1/Rplp0/Rps28/Znhit6/Utp14b/Noc2l",113,"grey"
"GO:0006364","rRNA processing",0.0186936441609853,0.00886319845857418,6.35009800905352e-13,4.95625149606627e-10,4.13508355879024e-10,"Pih1d2/Nsun5/Ddx18/Pih1d1/Emg1/Rps25/Utp25/Ddx27/Nop9/Helb/Pes1/Fcf1/Riok1/Dimt1/Utp23/Bop1/Prkdc/Riok2/Rrp36/Wdr46/Rbfa/Rcl1/Pdcd11/Rps24/Exosc7/Wdr75/Mterf4/Nifk/Nat10/Rpusd2/Exosc8/Gar1/Rpf1/Ebna1bp2/Mrto4/Nol9/Zcchc4/Mrpl1/Ddx51/Ddx47/Ercc2/Mphosph10/Mrps11/Eri1/Mak16/Frg1/Rpusd4/Dis3/Wdr3/Exosc4/Exosc1/Gtf2h5/Kri1/Helq/Nop14/Rpl10a/Mrm3/Nop2/Tsr1/Rpf2/Suv39h1/Urb1/Tbl3/Utp4/Rrp9/Utp15/Wdr74/Esf1/Heatr1/Fbll1/Rpusd3/Utp18/Npm1/Rrp1b/Pop5/Nsa2/Exosc5/Rps7/Rps17/Rpp25/Krr1/Rpl7l1/Rps28/Znhit6/Utp14b",85,"grey"
"GO:0007005","mitochondrion organization",0.0517476168860645,0.0209377007064868,3.89725850057267e-20,7.72956269280247e-17,6.37646189058609e-17,"Oxa1l/Ndufb2/Ggct/Atp5d/Letm1/Uqcc1/Cnp/Bcl2l1/Slc25a5/Coa3/Mapt/Fmc1/Akt3/Igf1/Ndufs7/Timm13/Mapk9/Vdac1/Septin4/Higd1b/Adck1/Timm9/Ndufs6/Mtx3/Ppif/Bnip3l/Ndufb9/Tomm22/Samm50/Tfrc/Mrpl39/Cep89/Ndufa5/Epas1/Pmaip1/Ndufb8/Gdap1/Rb1cc1/Ndufs1/Trak2/Ndufb3/Ndufa10/Bok/Rab29/Dnm1/Miga2/Ndufa8/Gabpb1/Ndufaf5/Armc1/Ndufb5/Dnajc19/Gclm/Ndufaf4/Stoml2/Atpaf1/Slc9a1/Park7/Slc25a33/Slc35f6/Nipsnap2/Triap1/Agk/Atg7/Tmem126b/Coq7/Myh14/Hdac6/Psmd10/Slc25a4/Map1lc3b/Rab3a/Cox7a2/Ndufb7/Ogt/Becn1/Ndufa3/Ndufa13/Aifm1/Ndufc1/Inf2/Avp/Tigar/Higd1a/Uqcrfs1/Naif1/Wdr45/Dnajc11/Stat2/Ndufb10/Dnm3/Ghitm/Mul1/Wipi1/Cox10/Pid1/Armcx3/Selenon/Chchd3/Atpif1/Epm2a/Immp2l/Dmac2/Ndufs8/Timm17a/Gpx1/Wdr35/Ndufaf2/Sdhaf1/Cox7a1/Apoo/Bcl2l2/Synj2bp/Mpv17",114,"blue"
"GO:0006091","generation of precursor metabolites and energy",0.0458465728551975,0.0172982230785699,2.79870480529224e-20,7.72956269280247e-17,6.37646189058609e-17,"Cox5a/Atp5pb/Oxa1l/Idh3g/Atp5d/Slc25a18/Cs/Cbfa2t3/Sdhb/Pgam1/Git1/Ndufs2/Slc25a13/Hsd11b1/Aldoc/Slc25a22/Mdh2/Igf1/Ndufs7/Grb10/Mdh1/Ogdh/Pomc/Dld/Uqcrb/Ndufs6/Pdhb/Ppif/Sucla2/Ndufb9/Cyc1/Gbe1/Atp5j/Atp5o/Ndufa5/Tpi1/Ndufb8/Atp5b/Atp5a1/Sirt3/Gaa/Uqcrc1/Atp5c1/Iscu/Rb1cc1/Ndufs1/Ndufb3/Ndufa10/Hdac4/Pfkfb2/Slc25a25/Ndufa8/Slc25a12/Cat/Idh3b/Pik3ca/Stoml2/Park7/Slc25a33/Nipsnap2/Aass/Coq7/Aldoa/Cox6a2/Phka2/Pdha1/Cox4i1/Acat1/Idh3a/Ireb2/Pkm/Cox7a2/Pfkm/S100b/Ogt/Tkfc/Atp5h/Gpi1/Hk1/Cavin3/Ndufv1/Tigar/Uqcrfs1/Atp5j2/Cox6a1/Cox10/Uqcrq/Epm2a/Immp2l/Sdhc/Uqcr10/Ndufs8/Eno3/Slc4a4/Cox5b/Pgk1/Acadm/Cycs/Uqcrh/Hmgb1/Cox7a1",101,"blue"
"GO:0046034","ATP metabolic process",0.0349523377212892,0.0109612502676086,7.59192903563814e-21,4.51719777620469e-17,3.72643843086112e-17,"Cox5a/Atp5pb/Atp5d/Ampd3/Cbfa2t3/Atp1a2/Bcl2l1/Pgam1/Git1/Ndufs2/Slc25a13/Atp5e/Aldoc/Atp5g3/Enpp3/Igf1/Guk1/Ogdh/Dld/Uqcrb/Ndufs6/Ppif/Ndufb9/Cyc1/Atp5j/Atp5o/Tpi1/Ndufb8/Atp5b/Atp5a1/Uqcrc1/Atp5c1/Iscu/Ndufs1/Ndufa10/Hdac4/Pfkfb2/Atp1b1/Kif5c/Slc25a25/Ndufa8/Stoml2/Park7/Slc25a33/Nipsnap2/Coq7/Aldoa/Cox6a2/Cox4i1/Pkm/Cox7a2/Pfkm/Ogt/Tkfc/Atp5h/Gpi1/Hk1/Ndufv1/Tigar/Uqcrfs1/Atp5j2/Cox6a1/Uqcrq/Pid1/Atp5k/Atpif1/Myh8/Sdhc/Uqcr10/Ndufs8/Eno3/Slc4a4/Cox5b/Pgk1/Cycs/Uqcrh/Cox7a1",77,"blue"
"GO:0015980","energy derivation by oxidation of organic compounds",0.0308669995460735,0.0107043459644616,4.58147407911426e-16,4.54329512845497e-13,3.74796730366838e-13,"Cox5a/Oxa1l/Idh3g/Atp5d/Slc25a18/Cs/Cbfa2t3/Sdhb/Ndufs2/Slc25a13/Slc25a22/Mdh2/Igf1/Ndufs7/Grb10/Mdh1/Ogdh/Pomc/Dld/Uqcrb/Ndufs6/Pdhb/Sucla2/Ndufb9/Cyc1/Gbe1/Ndufa5/Ndufb8/Sirt3/Gaa/Uqcrc1/Iscu/Rb1cc1/Ndufs1/Ndufa10/Slc25a25/Ndufa8/Slc25a12/Cat/Idh3b/Pik3ca/Park7/Coq7/Cox6a2/Phka2/Pdha1/Cox4i1/Idh3a/Ireb2/Pfkm/S100b/Cavin3/Ndufv1/Tigar/Uqcrfs1/Cox6a1/Cox10/Uqcrq/Epm2a/Immp2l/Sdhc/Uqcr10/Ndufs8/Cox5b/Acadm/Cycs/Uqcrh/Hmgb1",68,"blue"
"GO:0045333","cellular respiration",0.0245120290512937,0.00680796403339756,1.30373597840106e-17,1.93930726787158e-14,1.59982128086425e-14,"Cox5a/Oxa1l/Idh3g/Atp5d/Slc25a18/Cs/Cbfa2t3/Sdhb/Ndufs2/Slc25a13/Slc25a22/Mdh2/Ndufs7/Mdh1/Ogdh/Dld/Uqcrb/Ndufs6/Pdhb/Sucla2/Ndufb9/Cyc1/Ndufa5/Ndufb8/Sirt3/Uqcrc1/Iscu/Ndufs1/Ndufa10/Slc25a25/Ndufa8/Slc25a12/Cat/Idh3b/Pik3ca/Park7/Coq7/Cox6a2/Pdha1/Cox4i1/Idh3a/Ireb2/Ndufv1/Uqcrfs1/Cox6a1/Cox10/Uqcrq/Immp2l/Sdhc/Uqcr10/Ndufs8/Cox5b/Cycs/Uqcrh",54,"blue"
"GO:0006119","oxidative phosphorylation",0.0190649114843395,0.00458146007278955,1.33990791683959e-16,1.59449042103912e-13,1.31536644552064e-13,"Cox5a/Atp5pb/Atp5d/Ndufs2/Dld/Uqcrb/Ndufs6/Ppif/Ndufb9/Cyc1/Atp5j/Atp5o/Ndufb8/Atp5b/Atp5a1/Uqcrc1/Atp5c1/Iscu/Ndufs1/Ndufa10/Ndufa8/Stoml2/Park7/Slc25a33/Nipsnap2/Coq7/Cox6a2/Cox4i1/Cox7a2/Atp5h/Ndufv1/Uqcrfs1/Atp5j2/Cox6a1/Uqcrq/Sdhc/Uqcr10/Ndufs8/Cox5b/Cycs/Uqcrh/Cox7a1",42,"blue"
"GO:0022900","electron transport chain",0.0158874262369496,0.00359666024405909,5.17096467330168e-15,4.39531997230643e-12,3.62589598069259e-12,"Cox5a/Slc25a18/Sdhb/Ndufs2/Slc25a13/Slc25a22/Dld/Uqcrb/Ndufs6/Ndufb9/Cyc1/Ndufa5/Ndufb8/Uqcrc1/Iscu/Ndufs1/Ndufb3/Ndufa10/Ndufa8/Slc25a12/Park7/Coq7/Cox6a2/Cox4i1/Ndufv1/Uqcrfs1/Cox6a1/Uqcrq/Immp2l/Sdhc/Uqcr10/Ndufs8/Cox5b/Cycs/Uqcrh",35,"blue"
"GO:0022904","respiratory electron transport chain",0.0154334997730368,0.0034253907086277,6.18257391058303e-15,4.59828934599613e-12,3.79333449276956e-12,"Cox5a/Slc25a18/Sdhb/Ndufs2/Slc25a13/Slc25a22/Dld/Uqcrb/Ndufs6/Ndufb9/Cyc1/Ndufa5/Ndufb8/Uqcrc1/Iscu/Ndufs1/Ndufa10/Ndufa8/Slc25a12/Park7/Coq7/Cox6a2/Cox4i1/Ndufv1/Uqcrfs1/Cox6a1/Uqcrq/Immp2l/Sdhc/Uqcr10/Ndufs8/Cox5b/Cycs/Uqcrh",34,"blue"
"GO:0010257","NADH dehydrogenase complex assembly",0.0108942351339083,0.00209805180903447,1.33115941675085e-12,7.92039852966753e-10,6.53389090558863e-10,"Oxa1l/Ndufb2/Ndufs7/Ndufs6/Ndufb9/Ndufa5/Ndufb8/Ndufs1/Ndufb3/Ndufa10/Ndufa8/Ndufaf5/Ndufb5/Ndufaf4/Tmem126b/Ndufb7/Ndufa3/Ndufa13/Aifm1/Ndufc1/Ndufb10/Dmac2/Ndufs8/Ndufaf2",24,"blue"
"GO:0032981","mitochondrial respiratory chain complex I assembly",0.0108942351339083,0.00209805180903447,1.33115941675085e-12,7.92039852966753e-10,6.53389090558863e-10,"Oxa1l/Ndufb2/Ndufs7/Ndufs6/Ndufb9/Ndufa5/Ndufb8/Ndufs1/Ndufb3/Ndufa10/Ndufa8/Ndufaf5/Ndufb5/Ndufaf4/Tmem126b/Ndufb7/Ndufa3/Ndufa13/Aifm1/Ndufc1/Ndufb10/Dmac2/Ndufs8/Ndufaf2",24,"blue"
"GO:0022613","ribonucleoprotein complex biogenesis",0.055793991416309,0.0174694926140013,2.00346532918431e-10,4.43767570414325e-07,4.19567818148651e-07,"Rpl10/Tsr3/Prpf3/Rrp7a/C1qbp/Sart3/Znhit3/Luc7l3/Brix1/Rrn3/Fastkd2/Wdr12/Nop58/Ncl/Eif6/Nol6/Rps6/Srsf10/Rpl6/Rpsa/Eri3/Ythdc1/Rps16/Pak1ip1/Rps19/Wdr43/Rpl7/Rps10/Ddx49/Rpl23a/Rpl11/Rpl3/Rpl7a/Rpl35/Rpl27/Eif2s2/Rbis/Pin4/Rpl24",39,"yellow"
"GO:0034660","ncRNA metabolic process",0.0515021459227468,0.0190537358167416,7.81082164287291e-08,3.34319887454146e-05,3.16088590276832e-05,"Hnrnpa2b1/Khsrp/Tsr3/Rrp7a/Nars2/Dalrd3/Znhit3/Ints9/Mettl3/Qtrt2/Elp2/Wdr12/Ncl/Eif6/Rars2/Trmo/Nol6/Rps6/Eri3/Ints7/Rps16/Vars2/Ctu1/Rps19/Wdr43/Rpl7/Tyw3/Ctu2/Pusl1/Ddx49/Mtfmt/Rpl11/Rpl7a/Rpl35/Rpl27/Pin4",36,"yellow"
"GO:0008380","RNA splicing",0.050071530758226,0.0168272318561336,1.08188417466508e-08,7.98791148961052e-06,7.55231075612695e-06,"Ddx23/Hnrnpa2b1/Khsrp/Sugp1/Hspa8/Prpf3/C1qbp/Fxr2/Sart3/Taf15/Luc7l3/Srsf5/Mettl3/Khdrbs3/Ncbp2/Son/Rps26/Ncl/Srsf10/Fus/Dcps/Rbfox2/Srsf2/Zbtb7a/Lsm7/Ythdc1/Sf3b6/Bud31/Hnrnpm/U2af1/Prpf38a/Snrnp40/Rps13/Lsm5/Snrpn",35,"yellow"
"GO:0042254","ribosome biogenesis",0.0472103004291846,0.0125883108542068,7.99281276273825e-11,3.54081605389304e-07,3.34772652451953e-07,"Rpl10/Tsr3/Rrp7a/C1qbp/Znhit3/Brix1/Rrn3/Fastkd2/Wdr12/Nop58/Ncl/Eif6/Nol6/Rps6/Rpl6/Rpsa/Eri3/Rps16/Pak1ip1/Rps19/Wdr43/Rpl7/Rps10/Ddx49/Rpl23a/Rpl11/Rpl3/Rpl7a/Rpl35/Rpl27/Rbis/Pin4/Rpl24",33,"yellow"
"GO:0000375","RNA splicing, via transesterification reactions",0.0400572246065808,0.0118604153286234,2.21586761608681e-08,1.09069928214051e-05,1.03122073034028e-05,"Ddx23/Hnrnpa2b1/Hspa8/Prpf3/C1qbp/Fxr2/Sart3/Luc7l3/Srsf5/Mettl3/Khdrbs3/Ncbp2/Son/Ncl/Srsf10/Dcps/Rbfox2/Srsf2/Zbtb7a/Lsm7/Ythdc1/Sf3b6/Bud31/Hnrnpm/U2af1/Prpf38a/Lsm5/Snrpn",28,"yellow"
"GO:0000377","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",0.0400572246065808,0.0118604153286234,2.21586761608681e-08,1.09069928214051e-05,1.03122073034028e-05,"Ddx23/Hnrnpa2b1/Hspa8/Prpf3/C1qbp/Fxr2/Sart3/Luc7l3/Srsf5/Mettl3/Khdrbs3/Ncbp2/Son/Ncl/Srsf10/Dcps/Rbfox2/Srsf2/Zbtb7a/Lsm7/Ythdc1/Sf3b6/Bud31/Hnrnpm/U2af1/Prpf38a/Lsm5/Snrpn",28,"yellow"
"GO:0000398","mRNA splicing, via spliceosome",0.0400572246065808,0.0118604153286234,2.21586761608681e-08,1.09069928214051e-05,1.03122073034028e-05,"Ddx23/Hnrnpa2b1/Hspa8/Prpf3/C1qbp/Fxr2/Sart3/Luc7l3/Srsf5/Mettl3/Khdrbs3/Ncbp2/Son/Ncl/Srsf10/Dcps/Rbfox2/Srsf2/Zbtb7a/Lsm7/Ythdc1/Sf3b6/Bud31/Hnrnpm/U2af1/Prpf38a/Lsm5/Snrpn",28,"yellow"
"GO:0002181","cytoplasmic translation",0.0243204577968526,0.00393919931492186,1.77966490177893e-09,2.62797183829355e-06,2.48466198041346e-06,"Rplp1/Rpl15/Rpl19/Mettl3/Eif4a2/Rps26/Eif3m/Eif3i/Rpl6/Rpsa/Rpl29/Rps23/Rpl11/Rpl31/Eif2s2/Rpl39/Rpl24",17,"yellow"
"GO:0042273","ribosomal large subunit biogenesis",0.0214592274678112,0.00308285163776493,2.83365242970586e-09,3.13827006589924e-06,2.96713237310516e-06,"Rpl10/Znhit3/Brix1/Fastkd2/Wdr12/Eif6/Rpl6/Pak1ip1/Rpl7/Rpl23a/Rpl11/Rpl3/Rpl7a/Rpl35/Rpl24",15,"yellow"
"GO:0042255","ribosome assembly",0.0200286123032904,0.00274031256690216,4.87958366390698e-09,4.32331112622158e-06,4.08755018919703e-06,"Rpl10/Rrp7a/C1qbp/Brix1/Fastkd2/Eif6/Rpl6/Rpsa/Rps19/Rps10/Rpl23a/Rpl11/Rpl3/Rpl24",14,"yellow"
"GO:0050808","synapse organization",0.0663534938344099,0.0208092485549133,4.02564671393905e-29,2.32078533058586e-25,1.77806459070403e-25,"Drp2/Cttnbp2/Gabra2/Tiam1/Cacnb3/Ndrg1/Crkl/Cacna2d2/Adgrl1/Actn1/Prrt1/Dbnl/Rock2/Cacnb1/Wnt5a/Ywhaz/Nptxr/Il1rap/Ptk2/App/Itsn1/Sncg/Nrxn1/Cbln2/Baiap2/Farp1/Nptx1/Cnksr2/St8sia2/Nrp1/Snca/Nrp2/Ngef/Abi2/Itpka/Oxt/Adgrl2/Sdcbp/Epha7/Tmeff1/Ptprd/Adgrb2/Cdk5/Epha5/Rph3a/Wasf3/Add2/Slc8a2/Col4a5/Col4a1/Sorbs2/Cbln1/Vps35/Kirrel3/Cadm1/Ppp1r9a/Camkv/Slitrk5/Gabrb3/Nrxn2/Igsf9b/Lrrn1/Dbn1/Sema3f/Filip1/Lrfn5/Dgkb/Syn1/Shank2/Zfp365/Glra3/Dock10/Zdhhc2/Cntn5/Magi2/Dgkz/Lrfn2/Erc2/Igsf21/Pik3r1/Cux2/Sipa1l1/Tmem108/Synpo/Lingo2/Gap43/Flrt1/Amigo2/Bdnf/Cdk5r1/Grm5/Lrrc4/Flrt3/Il1rapl1/Shisa7/Tanc2/Adam10/Lrtm2/Camk2b/Cacnb2/Septin11/Sez6l/Grin2a/Slc9a6/Pclo/Erbb4/Ctnna2/Chd4/Nlgn1/Nrxn3/Ank3/Syndig1/Slitrk1",113,"brown"
"GO:0042391","regulation of membrane potential",0.0499119201409278,0.0193106401198887,3.80639760385661e-16,2.74298527327917e-13,2.10153215076084e-13,"Glra1/Gabra2/Oprm1/Grik3/Tmem25/Cacnb3/Grik5/Crtc1/Stx1a/Met/Kcnq2/Ywhah/Gria1/Fkbp1b/Ryr2/Hcn1/App/Grik1/Nrxn1/Cacna1h/Adcyap1/Kcnip2/Baiap2/Snca/Cnih3/Rgs7/Mtch2/Chrna4/Npy2r/Ppp3ca/Cdk5/Gabra4/Gabrb1/P2rx7/P2rx4/Tacr1/Slc8a2/Gabra3/Cbln1/Cx3cl1/Slc25a36/Scn5a/Ppp1r9a/Atp1a1/Gabrb3/Ucp2/Igsf9b/Dbn1/Adrb1/Kcnc2/Kcnk9/Shank2/Kcnk2/Glra3/Ptpn3/Cacna2d1/Atp1b2/Pkp2/Cux2/Tmem108/Cnr1/Prkce/Kcnk13/Kcna1/Bdnf/Jun/Kcnip1/Camk2d/Kcnmb4/Gabra5/Kcnq3/Scn3a/Bcl2/Cacnb2/Kcnh1/Grin2a/Ptk2b/Kcnh7/Kcnd2/Tac1/Kdr/Kcnma1/Nlgn1/Ank3/Scn2a",85,"brown"
"GO:0034329","cell junction assembly",0.0493247210804463,0.0184971098265896,8.34532485479643e-17,9.08033126299893e-14,6.95687588068536e-14,"Gabra2/Dusp3/Crkl/Adgrl1/Actn1/Dbnl/Rock2/Marveld2/Ocln/Wnt5a/Nptxr/Hdac7/Il1rap/Plec/Ptk2/App/Nrxn1/Pdpk1/Cbln2/Slk/Farp1/Nptx1/St8sia2/Nrp1/Snca/Cdh7/Abi2/Oxt/Nphp1/Adgrl2/Sdcbp/Epha7/Ptprd/Adgrb2/Cdk5/Add2/Arhgap6/Dlc1/Cbln1/Vps35/Jam3/Thy1/Kirrel3/Cadm1/Ppp1r9a/Slitrk5/Gabrb3/Nrxn2/Lrrn1/Lrfn5/Dchs1/Shank2/Cntn5/Magi2/Cdh12/Pik3r1/Pkp2/Cux2/Sipa1l1/Fmn1/Lingo2/Gap43/Flrt1/Amigo2/Bdnf/Lrrc4/Cdh20/Flrt3/Il1rapl1/Rap1b/Cdh22/Lrtm2/Bcl2/Ptk2b/Flot1/Pclo/Erbb4/Rapgef2/Kdr/Nlgn1/Nrxn3/Syndig1/Grem1/Slitrk1",84,"brown"
"GO:0016358","dendrite development",0.0411039342337052,0.0132305716120745,7.87358669500116e-18,1.51304090988939e-14,1.15921297446403e-14,"Tiam1/Crtc1/Crkl/Bbs1/Bmp7/Met/Map2/Ywhah/Rab21/Llph/Dbnl/Rock2/Klhl1/Sdc2/Asap1/Il1rap/Dgkg/App/Itsn1/Nr3c1/Camk2a/Vldlr/Baiap2/Pias2/Farp1/Nrp1/Ngef/Abi2/Itpka/Ppp3ca/Ptprd/Cdk5/Epha5/Mef2a/Trappc4/Ppp1r9a/Slitrk5/Dbn1/Grn/Uba6/Fstl4/Shank2/Zfp365/Dock10/Camk1d/Grin3a/Camsap2/Cux2/Sipa1l1/Fmn1/Tet1/Flrt1/Bdnf/Cdk5r1/Prex2/Sarm1/Rap2a/Il1rapl1/Fbxo31/Tanc2/Adam10/Phactr1/Alk/Camk2b/Slc9a6/Rapgef2/Ctnna2/Nlgn1/Kndc1/Ptprz1",70,"brown"
"GO:0050803","regulation of synapse structure or activity",0.0369935408103347,0.011689145793192,1.35101967856417e-16,1.1126612067032e-13,8.52462943045901e-14,"Cttnbp2/Tiam1/Adgrl1/Slc17a8/Dbnl/Wnt5a/Ywhaz/Il1rap/Ptk2/App/Itsn1/Nrxn1/Cbln2/Baiap2/Farp1/Nptx1/St8sia2/Snca/Nrp2/Ngef/Abi2/Itpka/Oxt/Adgrl2/Epha7/Ptprd/Adgrb2/Cdk5/Slc17a6/Cbln1/Vps35/Cyp19a1/Ppp1r9a/Camkv/Slitrk5/Dnm2/Lrrn1/Dbn1/Sema3f/Lrfn5/Dgkb/Shank2/Magi2/Lrfn2/Pik3r1/Cux2/Sipa1l1/Lingo2/Flrt1/Amigo2/Bdnf/Cdk5r1/Flrt3/Il1rapl1/Tanc2/Adam10/Lrtm2/Camk2b/Septin11/Ctnna2/Nlgn1/Syndig1/Slitrk1",63,"brown"
"GO:0050807","regulation of synapse organization",0.0346447445684087,0.0111753371868979,3.38398543455215e-15,2.16763067002146e-12,1.66072548343635e-12,"Cttnbp2/Tiam1/Adgrl1/Dbnl/Wnt5a/Ywhaz/Il1rap/Ptk2/App/Itsn1/Nrxn1/Cbln2/Baiap2/Farp1/Nptx1/St8sia2/Snca/Nrp2/Ngef/Abi2/Itpka/Oxt/Adgrl2/Epha7/Ptprd/Adgrb2/Cdk5/Cbln1/Vps35/Ppp1r9a/Camkv/Slitrk5/Lrrn1/Dbn1/Sema3f/Lrfn5/Dgkb/Shank2/Magi2/Lrfn2/Pik3r1/Cux2/Sipa1l1/Lingo2/Flrt1/Amigo2/Bdnf/Cdk5r1/Flrt3/Il1rapl1/Tanc2/Adam10/Lrtm2/Camk2b/Septin11/Ctnna2/Nlgn1/Syndig1/Slitrk1",59,"brown"
"GO:0099003","vesicle-mediated transport in synapse",0.0340575455079272,0.0110040676514665,6.26997574107375e-15,3.30444432063703e-12,2.53169276841064e-12,"Grik5/Syt5/Hap1/Stx1a/Syn2/Cadps2/Slc17a8/Doc2b/Ppp3cb/Itsn1/Sncg/Nrxn1/Prepl/Grm8/Camk2a/Htr7/Slc18a2/Prkar1b/Cplx2/Snca/Napb/Chrna4/P2ry1/Syt6/Sh3gl2/Cdk5/Nsg1/Slc10a4/P2rx7/Slc17a6/Apba2/Stx4a/Vps35/Syde1/Dnm2/Ppp3r1/Grn/Htr2a/Syt1/Slc18a1/Syn1/Slc32a1/Glra3/Grin3a/Magi2/Erc2/P2ry4/Prkce/Cdk5r1/Htr1b/Rap1b/Grm7/Kcnh1/Pclo/Syt9/Nlgn1/Nrxn3/Syndig1",58,"brown"
"GO:0007416","synapse assembly",0.0317087492660012,0.00826375508456433,2.44765694991398e-18,7.05537115812706e-15,5.40545713781004e-15,"Gabra2/Crkl/Adgrl1/Dbnl/Wnt5a/Nptxr/Il1rap/Ptk2/App/Nrxn1/Cbln2/Farp1/Nptx1/St8sia2/Snca/Oxt/Adgrl2/Sdcbp/Epha7/Ptprd/Adgrb2/Cdk5/Add2/Cbln1/Vps35/Kirrel3/Cadm1/Ppp1r9a/Slitrk5/Gabrb3/Nrxn2/Lrrn1/Lrfn5/Shank2/Cntn5/Magi2/Pik3r1/Cux2/Sipa1l1/Lingo2/Gap43/Flrt1/Amigo2/Bdnf/Lrrc4/Flrt3/Il1rapl1/Lrtm2/Pclo/Erbb4/Nlgn1/Nrxn3/Syndig1/Slitrk1",54,"brown"
"GO:0099173","postsynapse organization",0.0317087492660012,0.0086919289231428,2.8496127093714e-17,4.10700431738154e-14,3.14657234961116e-14,"Tiam1/Ndrg1/Crkl/Actn1/Dbnl/Rock2/Wnt5a/Nptxr/Il1rap/App/Nrxn1/Baiap2/Farp1/Nptx1/Cnksr2/Nrp1/Nrp2/Ngef/Abi2/Itpka/Epha7/Ptprd/Cdk5/Epha5/Rph3a/Sorbs2/Cbln1/Vps35/Cadm1/Ppp1r9a/Nrxn2/Dbn1/Sema3f/Dgkb/Shank2/Zfp365/Dock10/Zdhhc2/Magi2/Dgkz/Lrfn2/Cux2/Sipa1l1/Tmem108/Gap43/Cdk5r1/Lrrc4/Il1rapl1/Shisa7/Tanc2/Adam10/Camk2b/Grin2a/Nlgn1",54,"brown"
"GO:0060078","regulation of postsynaptic membrane potential",0.0229007633587786,0.00492399914365232,9.45047486175084e-17,9.08033126299893e-14,6.95687588068536e-14,"Glra1/Gabra2/Oprm1/Tmem25/Cacnb3/Grik5/Stx1a/Met/Gria1/App/Grik1/Nrxn1/Adcyap1/Baiap2/Snca/Rgs7/Chrna4/Npy2r/Ppp3ca/Cdk5/Gabra4/P2rx4/Slc8a2/Gabra3/Cbln1/Cx3cl1/Ppp1r9a/Gabrb3/Igsf9b/Dbn1/Adrb1/Shank2/Cux2/Tmem108/Bdnf/Gabra5/Grin2a/Ptk2b/Nlgn1",39,"brown"
